ID,confidence
2414,0.66
2415,1
2416,0.66
2417,1
2418,1
2419,1
2420,0.66
2421,0.66
2422,1
2423,0.66
2424,0.66
2425,0.66
2426,0.66
2427,0.66
2428,0.66
2429,1
2430,1
2431,0.66
2432,0.66
2433,0.66
2434,0.66
2435,0.66
2436,1
2437,0.66
2438,1
2439,0.66
2440,0.66
2441,0.66
2442,1
2443,0.66
2444,1
2445,1
2446,1
2447,0.66
2448,0.66
2449,0.66
2450,0.66
2451,0.66
2452,0.66
2453,0.66
2454,0.66
2455,1
2456,0.66
2457,0.66
2458,0.66
2459,0.66
2460,1
2461,0.66
2462,0.66
2463,1
2464,1
2465,1
2466,0.66
2467,1
2468,1
2469,1
2470,0.66
2471,0.66
2472,1
2473,1
2474,1
2475,0.66
2476,0.66
2477,1
2478,0.66
2479,1
2480,1
2481,1
2482,0.66
2483,0.66
2484,0.66
2485,1
2486,1
2487,0.66
2488,1
2489,0.66
2490,0.66
2491,0.66
2492,0.66
2493,0.66
2494,0.66
2495,0.66
2496,1
2497,0.66
2498,0.66
2499,0.66
2500,0.66
2501,0.66
2502,1
2503,0.66
2504,0.66
2505,0.66
2506,0.66
2507,0.66
2508,0.66
2509,0.66
2510,0.66
2511,0.66
2512,1
2513,0.66
2514,1
2515,0.66
2516,0.66
2517,1
2518,0.66
2519,0.66
2520,1
2521,0.66
2522,0.66
2523,0.66
2524,0.66
2525,1
2526,1
2527,1
2528,1
2529,1
2530,0.66
2531,0.66
2532,1
2533,0.66
2534,1
2535,0.66
2536,0.66
2537,0.66
2538,1
2539,1
2540,1
2541,0.66
2542,0.66
2543,0.66
2544,0.66
2545,1
2546,0.66
2547,0.66
2548,0.66
2549,0.66
2550,1
2551,0.66
2552,1
2553,0.66
2554,1
2555,1
2556,1
2557,1
2558,0.66
2559,0.66
2560,0.66
2561,0.66
2562,1
2563,0.66
2564,1
2565,1
2566,1
2567,1
2568,0.66
2569,0.66
2570,0.66
2571,0.66
2572,1
2573,0.66
2574,1
2575,0.66
2576,1
2577,1
2578,0.66
2579,0.66
2580,1
2581,0.66
2582,1
2583,0.66
2584,0.66
2585,0.66
2586,0.66
2587,1
2588,0.66
2589,0.66
2590,1
